target;quantidade
Flamengo;3132
flamengoloide;496
andrizek;433
centraldanacao;428
Reikrauss;411
BuchechaOficial;398
crf_marlon10;374
Brasileirao;365
EuclidesFla;284
vgammaross;278
rodolfo1975;275
globoesportecom;209
gustavovillani;195
Vitor9_oficial;170
futebol_info;169
ge_fla;163
meufIamengao;160
OsFlanaticos_;160
ColunadoFla;139
FLANAACAO;139
paixaornegra_;128
luizfilipecm;124
paolo_crf;112
rubronegroofi;107
fla_wallpapers;105
_natancrf;101
cavalinhodocec;99
diegoalvesgol;96
flaamor1981;95
gabigol;95
rodrigorotzsch;85
jozanovalis;80
Cavalinho_CRF85;72
klinghofferj;66
carloscereto;65
Dryzinho_praero;58
PoetasFla;57
joaofcr;54
teofb;53
b_delaurentis;52
RMPoficial;52
SporTV;52
venecasagrande;52
crfrthr;51
ubiraleal;51
lateralesquerd0;50
maurocezar;50
DiasHulisses;48
UrubuTT_;48
1982olavo;47
PabloMV5;42
UrubuCartoon;41
fabiojusttino;39
lazlodalfovo;39
eugenioleal;38
favelanewsrj;38
AllanMadi;37
ofutebolnews;35
JornalDaCidadeO;34
planetabrazuka_;34
PatriaRub_Negra;32
peagxxcrf;30
garcialuciano27;28
PortalFla;28
Atilafla;27
WrobelRenato;27
AmstelBrasil;25
futtmais;25
FoxSportsBrasil;24
juanj4oficial;24
Anaa_Olive;23
GutbergMouraCRF;23
jucrvgit;23
Rodri_Bruno;21
Sihdney;21
startupdareal;21
ESPNagora;20
lateralzeca;20
RCSaraiva;20
Saraiva62899856;20
TaLuegoGente;20
FlanaticosRjofc;19
NacaoFLA9;19
FlavinhoKavalo;18
BlogdoJuca;17
Brunohenrique;17
vinicalixto_CRF;17
CentralFoxBR;16
DamianAzul10;16
Esp_Interativo;16
gugachacra;16
Ngc_Borges;16
oflamengueiro_;16
CLEITONTETRAS;15
GersonSantos08;15
LucasCollar;15
cahemota;14
DiaDiaFlu;14
Flazueiro;14
guimisantos;14
Miltonneves;14
UOLEsporte;14
TimeFlamengo;13
daniel_bonn;12
DTransferencias;12
fredaosoares;12
NandaMottaCRF;12
ogloboesportee;12
PaparazzoRN;12
qatarairways;12
ErosMendes;11
MarcelloLimaCRF;11
rodrigosalem;11
Solanopo;11
SVs_Importados;11
BernardoMF;10
BrunoMalta__;10
crbenfica;10
dluiz05;10
drgetulio;10
Ferreira221B;10
jessica_sannes;10
PadreMiguelNews;10
aageetee;9
csampaio_pele;9
Helder_Santos85;9
imprensa7x1;9
GarrafaoRN;8
GiorgiandeA;8
LFC;8
mcwjota;8
nikbessa;8
robinhocb84;8
TomCavalcante1;8
VirtudesSanchez;8
_rodrigomattos_;7
_thsports;7
alexlusquinos;7
AndradeRNegro2;7
AquiEhParmera;7
BafGomis;7
BastidoresFla;7
BelgranoAltaOK;7
BSCkleber;7
joanferdez;7
lucas_musetti;7
MC_FC_1894;7
MWfutebol;7
peterjordan100;7
RankingSocioVG;7
ReinierJesus_10;7
Rubronegro_81;7
SerieAdoBrasil;7
villalbafede;7
__steffany;6
_FlaDaDepressao;6
ademirquintino;6
alvesbuuhh;6
castrofbpa_;6
CRF_Paula;6
crisenoflamengo;6
dbatista31;6
eltanopop;6
footballitalia;6
Foxmultimarcass;6
itoncrf_;6
jantadaflatt;6
luanlima94;6
opedrocaruso;6
Pineiro_Design;6
RDTRubroNegro;6
rudriek;6
thaynb1;6
TheLibertadores;6
TheSunFootball;6
TNTSportsLA;6
Urublog;6
zeledancy;6
1895vini;5
45milhoes;5
allantercalivre;5
cesaramferreira;5
CFD_Oficial;5
crfgabr;5
Cris12Ribeiroo;5
Dadsquarisi;5
DiarioOle;5
EidaDe;5
fabyccouto;5
fladaniel_;5
FlaGalaxy;5
gavea_news;5
GelmiresCastro;5
Globesportecom;5
Gurudocartola_;5
Henriquee098;5
HomaoRibas;5
ItsPurpleL0v3;5
joaquimsilvajs;5
junior_janir;5
kau_crf;5
Leogerchmann;5
leomcrf;5
lothbrokwr;5
matheusleal1;5
Mauro321;5
meeloalex;5
mtdestilados;5
Negoliipe;5
SempreIntercom;5
Tal1987silva;5
TozzaFla;5
WanEmerick;5
anacostace;4
antesdamerdaFLU;4
crfcaio_;4
crfcamis;4
dan17_crf;4
FlaePaixao;4
GersonKoringa;4
gpyfutbol;4
Graphistah;4
IrlanSimoes;4
julieta_pedrosa;4
JulioCesarHonr1;4
LucianoilieffOK;4
MeuSantosfc;4
paulomaia86;4
pedroivoalmeida;4
rnato_rodrigues;4
vecchia_augusto;4
WallimFla;4
__Gamaa;3
_Erick_Torres19;3
allanfsilva;3
Atletico_MD;3
boliviazica;3
bucetopdcristal;3
CelioBeto;3
CesarMc027;3
CileneTenuta;3
City_Chief;3
derf_odeveza;3
dudalimacrf;3
essediafoilouco;3
eu_gabylinda;3
FansNerazzurri;3
GabrielFla1;3
HernaneBrocad0r;3
impedimento;3
isasoaresds;3
joaoguilhermfox;3
jornalodia;3
JoshimarMM;3
jpmiraanda;3
KevinFinancial;3
kohndiz;3
Laranjinhass;3
LGCamelier;3
Lordfla92;3
LucasCordCRF;3
macslima1;3
marcelascrf;3
marcosproque7;3
massola1914;3
McPozedorodo;3
meninofera;3
mts_tb;3
mundodabola;3
NacaoCRF;3
Nerazzurri_Ale;3
NoticiasDoUrubu;3
oficialselefla;3
onaredonda;3
outofcontextCRF;3
PlanetaSCCP;3
rafaelolmartins;3
renan_damasceno;3
ribasdiego10;3
risosfabi;3
rubionegrao;3
scorreia901;3
Simones45040646;3
SomeRibas;3
SouDaNacao;3
Torcedorescom;3
TUDOSOBREOFLADF;3
tvi24pt;3
tweettorcidas;3
videira___;3
_Adverssi;2
_DeyvidOliveira;2
_ELFlamenguista;2
abolapt;2
alcolatrasint;2
alejambrado;2
Alex10;2
AlexTrezAs;2
alvpimentel;2
anacronices;2
Arrascaeta2019_;2
b_ferri;2
BasilioCRF;2
boucas_pedro;2
brandao31;2
brfootball;2
bruno_marinho;2
brunoandrd;2
bryanvidatitia;2
bthammy;2
BurgerKingBR;2
CaaioCavalcante;2
Carlos_Fla83;2
carool_gms;2
carues77;2
crfdanf;2
CRVGDecepcao;2
CSAoficial;2
Danillorafa1;2
danisza;2
DesmarqueAtleti;2
Dg_Oliveira11;2
DisseDfideliz;2
DjjjRw;2
Don_Martins1;2
DOZE_futebol;2
EcuadorWillana;2
eduardo_rieadua;2
Eduardo12454204;2
emicimanin;2
EngRubroNegro;2
entreaspasfut;2
EstebannSanchez;2
evelinprotasio;2
felice_stein;2
Felipe_coutin11;2
FFERJ;2
Flamengo__CRF;2
flamengo_forte;2
FlamengoFlarj;2
flanacaovvp;2
FlatvOficial;2
fogaonet;2
fras4sdopoze;2
FutdoBR;2
GabrielAbreuda1;2
geverdao;2
giaco_iaco;2
goal;2
Guilage;2
gustavozupak;2
HENRIQUEALBERT5;2
HoraDoFlamengo;2
idaocaquinocruz;2
Igor8oliver;2
iloovebitching;2
Ingressodofla;2
irenemhpalma;2
j_lucas32;2
Jennyavelinols_;2
Jhonats51;2
jhoneycr15;2
joaovictorvill3;2
joshbeauchamp;2
kikabellasunhas;2
Leobarbosaofici;2
leozimcrf;2
leticiafaustr;2
LFCBrasil;2
Lico43608050;2
lucasvon;2
luizinfilipin;2
LuizinhoMENGOOO;2
MailSport;2
manoella_sousa;2
MarceloCourrege;2
MarcosN26438105;2
Mariomirca83;2
maucrf1895;2
Mengaoslz;2
Michaugusto;2
mrcaio;2
MtsRodrygues;2
Mul4mb0;2
muraj98;2
murtamateuss;2
mylenaperoni;2
Ninhodanacao;2
OCantoOficial;2
ofutmundo;2
OGuiadoFutebol;2
omarceloalmeida;2
OmarMuruaOK;2
ornxllxs_LF;2
otanianareal;2
othiagorosa;2
pamspfc1;2
PatriciaKogut;2
Paulinha1895;2
PedradaRN;2
pelota_tata;2
PeresPaulinha;2
peumnzscrf;2
pierdrer;2
pmoreno90;2
Poder360;2
portalMSN;2
rachidcrf;2
Recibo_CRF;2
Record_Portugal;2
reliquiasbr;2
renanmouraglobo;2
ricapancita;2
RizzoNacao;2
rodrigocapelo;2
rodrigonegao1;2
rubensburlamaqu;2
SacCruzeiro_;2
scoralickfla;2
serginhomiguel_;2
sigaomonitor;2
statsCAP;2
superiludidoo;2
sxavierfilho;2
thiagoc26667690;2
UniaoFla10;2
VarskySports;2
visaomercado;2
vocesefoii;2
Wallace07sp;2
William64130598;2
wtfleti;2
YihadAtletica;2
zeknust;2
ZestorvaoBorges;2
_amandaalvs_;1
_Anna_ferrari_;1
_BCostinha13_;1
_crfgb81;1
_Dayy;1
_dudapoeys;1
_edusampaio_;1
_FelipeAlves14;1
_FlaRaiz;1
_Gatrick;1
_LCVO_;1
_leoozorio;1
_mariftx;1
_meteficha;1
_moreiradaniel;1
_pauljoyce;1
_thiagofranklin;1
_viviancs;1
_wllcrf_;1
08Gerson08;1
19Will10;1
1Nedicr56;1
26_dione;1
aafsouzanit;1
aassibarreto;1
Abolivei75;1
ActuFoot_;1
adrianomelgaco;1
Adriantpi;1
AdriDricaDidica;1
afreitascamara;1
agencialupa;1
AgnaldoSantos26;1
AgoraNoticiasBr;1
aguinaldaosilva;1
ainnmendes;1
albert_nycolas;1
alberto_medrado;1
albertoxfs;1
AlexanderTecn;1
AlexCamposJBFM;1
Alkurabrasil2;1
alle_sci;1
almaniea3;1
alvxaro;1
amirsomoggi;1
AnaclaraMoraesz;1
Ancelmocom;1
andregalvaofer;1
Andreicrf06;1
antoniotabet;1
ApenasFlamengo1;1
arecobarudino;1
ArnaldoJRibeiro;1
Arthur_CRF;1
ArturoDomingoR;1
audiobiografia;1
AumirDa;1
Balboa_CRF;1
bandjogoaberto;1
Barbara_jc;1
Barrros_guii;1
BasePalmeiras;1
bianquinhahCRF;1
biavillar4;1
blckjoy_;1
blogdopannunzio;1
BlogDoPim;1
BlogPageNFound;1
bmouraa27;1
bonde_doale;1
BotafogoTR;1
branquelacamps;1
BraveTricolor;1
brhmaga;1
BrunaGutierrez_;1
Brunakarla_29;1
Bruno__FFC;1
brunoalexjj;1
BrunoFerrer97;1
brunomassa;1
BrxndLuiiz;1
bytauan;1
cabelinfe;1
Cabral1957Paulo;1
cabralkit;1
Cabussu;1
cafezincombolo;1
caio_delon;1
camillasntns;1
camilocoelho;1
Canal_11Oficial;1
CantosFlamengo;1
CarcaraNet;1
carlitasFLA;1
CarlosA22680189;1
Carol2004a;1
carolquerido_;1
Caroolsilva151;1
Cartman_CRF;1
castadeli_lucas;1
CBF_Futebol;1
Ccamsx_;1
cec_falando;1
celoflapoa;1
ChelseafcDepre;1
cherokeeromes;1
chicogarciaa;1
Christiano1914;1
cissabs;1
CleberBuneko;1
Colfoibg;1
colunadofla2;1
ComentCrakNeto;1
CorajeCorazonBR;1
crf_gabriel81;1
crf_raamos;1
crfandnjr;1
crfmattos;1
crfpinheiro;1
crfsilva_;1
CRIASDANORTE;1
crvgebe;1
cthaisepxt;1
cutimusic;1
dadonardi;1
DAnderson008;1
danielcosta41;1
Danielpodcast81;1
danilada81;1
DanSilva1914;1
davidbarbosajr;1
Davidmello__;1
davizinhopsl;1
deGaulledaPaz;1
Deinha78;1
delmirojunior;1
DemocraciaReina;1
Denilson_mengao;1
DeporFinanzas;1
desimpedidos;1
desolaoficial;1
desporquito;1
devoleaonline;1
df_porto;1
dicodusport;1
diegoflamengofs;1
diegopaulvaa;1
Digaocaramelo;1
DiogoMedeiros87;1
DirceuTavares16;1
directfutbolec;1
djmangueira;1
djyurichagas;1
doidao_galo;1
DouglasFerrrei5;1
DPeconick;1
drewfamosinho;1
durte_matheus;1
eatjaredtweets;1
eddy_crf;1
edilsonjj8;1
eduardagansou;1
edugoldenberg;1
ehcixx;1
EiFSoccer;1
Eintracht_por;1
ElBlogdBoca;1
eltoncesara;1
Emicidarlan;1
entrelinhasdoj1;1
eotaldomax;1
ErickTph33;1
Erika_Maya1;1
ErrosDosJovens;1
Espiaoverde;1
Esquadraonews88;1
estrela_02;1
eujonielson;1
eumcnaninha;1
eusouvascao;1
FabbioSillva1;1
fabianolvfroede;1
Fabinhoquesada;1
FaixaRosaJacare;1
FavelanhLc_mtb;1
favswarner;1
Fcberik18;1
FDSportsOfc;1
FelipeM38446009;1
felipeneto;1
FeministaNerd;1
ffcisab;1
ffctayna;1
FIFAClubWC2019;1
fifacom_ar;1
filipeduarte88;1
fj82guimaraes;1
FlaButeco_;1
Flaeternamente;1
FlaGarden;1
FlaGuarulhos;1
FlaMandi96;1
Flamengo_paz;1
FlamengoBS2Hub;1
flamengocnf;1
flamengoespanol;1
Flamengolovesa;1
flamengoretro;1
FlaRei_1895;1
flaxiascaxias;1
FluHumor;1
flumifogodagama;1
Flvio65353246;1
footballne24;1
Fpbarbeiro;1
fpc_brazil;1
fpcoliveira;1
framengo1895;1
franciine14;1
fredcaldeira;1
FreeFireMundo;1
fuampeira;1
futeboledetodos;1
FutParodias;1
g_bergms;1
gabrilamorim;1
gallomineiro;1
gbraz99;1
gelonosangue;1
gfrancosan;1
gilsonmanguaca;1
giobittar;1
Giovani78425647;1
globoesp0rtecom;1
GLsoarez;1
GoalBR;1
grupoclanok;1
guardinhaFlaTT;1
GuiBallad;1
guifernandes_94;1
GuilhermeChags3;1
GuiNeto3;1
GuiResende_;1
GulagJoao;1
GustaBasilio07;1
GutoRicart;1
halef_cardosoj;1
hannsandres;1
heldercmartins;1
HenriqueMF;1
Herynho_;1
HistoriaNoPaint;1
HTE__Sports;1
Hugo99_;1
Hyorannn;1
igesporte;1
igofelipe;1
igor_3k;1
ilhadourubufla2;1
infoflaacrf;1
IngriidSantoss0;1
interaceuaberto;1
IorraCRF;1
Irapuan4;1
isafla17;1
itsbiafranca;1
JadeEduarda8;1
javigilnavarro;1
JCooelhoo;1
Jeaan_crf;1
JeanCarlosB13;1
jeffincrf;1
jessicaojm;1
JlioCos26550320;1
JNovaes7;1
Joao_alves_7;1
joaoanttonio99;1
joaovitorxavier;1
JOAQUINTDASILVA;1
Jogo_Extra;1
jogouondejuvena;1
JorgeMoscosoJr;1
jorgenicola;1
jornlucianodias;1
jose_juniorcs;1
joseilan;1
jotalimarj;1
JrColleman;1
juhsoouzs;1
juleno_14;1
JuniiorMorais;1
JuniorCoimbra77;1
juuliojesus;1
kalinaafonso;1
kelleystea;1
kenzera_;1
kimcatedral;1
KimQuaresma;1
klewerlourenco;1
KLEYSON_SAFADEX;1
KleytonRamos17;1
kurtt_cocaine;1
LacerdaLacerd19;1
LaRadioRedonda;1
larepublica_pe;1
laricorrea91;1
Larisse008;1
Lauda_crf;1
laurinhalero;1
lecardosocrf;1
leiemcampo;1
LeoBagno;1
LeoGomide;1
LeooCaetano;1
leozaocrf;1
leticiasornella;1
Lets_Dex;1
leymottaa;1
LLudolff;1
lockxetc;1
lolaferreira;1
lopes_marcocrf;1
lorenacrvg;1
loucosdobandoo;1
Lrbeio;1
luanagirottom;1
luandiasO;1
LuanGuilhermino;1
lubananaseixas;1
lucascamara97;1
luisandre_15;1
LuisAugustoMM;1
LuizaMLima1;1
LuizCrf4;1
LuizSantAnna11;1
lutoeterno2224;1
maaiconpereiraa;1
MaeEuclides;1
MaelRamos1;1
magalzaoshow;1
magnobl94;1
MagnoCorrea1895;1
maisa;1
manowil99;1
manufcrf;1
marcelaelaela;1
marcellodiasjr;1
Marcelo_Hazan;1
marcelobaltar1;1
marcelobg81;1
MarceloSilva___;1
marciolimafla;1
marcos17082006;1
marcoslmsantana;1
marcusvisn;1
maricampeao;1
maripalestra;1
mariquiavelica;1
MartinsLouryen;1
MateusVenture;1
math_Wilson;1
matheeus702;1
matheusjjkk;1
Mathfellix;1
Mauricioricao;1
MauricioTetra;1
MaxDias9;1
MayquinhoFFC;1
MelanieSt1895;1
melchiadescrf;1
memii_stephanie;1
Mendesfalandoo;1
menkgo;1
Menor15700;1
Mercava_IV;1
MiCristinna93;1
migrantesbalon;1
Mikaelly501;1
MikeVerweij;1
mister_y_sca;1
MiticoFla;1
mjmacul_lima;1
mneves_;1
Morena_Erik;1
moret_;1
mottamarcos;1
mtssqueirozz2;1
musicasdojulian;1
mvdocpx;1
mvicca;1
N_Carvalheira;1
nachofi1990;1
nanamth01;1
Nandinhoo021;1
neohelden;1
neunzig_plus;1
Neymente_;1
NikhFarage;1
Nos_Somos_O_Fla;1
nosensevideos;1
NostalgiaFlu;1
notavel;1
NotAzirafell;1
NOTICIASDEVERDE;1
ntystill;1
ntzadaa;1
o_thiago86;1
o_vieiraaa;1
odifabres;1
ohenriqueandre;1
OldonMachado;1
OneMultimarcass;1
onossopalestra;1
Opereira027;1
OsvaldoWehbe;1
OttoVeio;1
Pablynee_morais;1
Palmeiras;1
palmeirasonline;1
pamela_barreto2;1
Papaulov23;1
Paquetamec;1
passione_inter;1
paulatorres2010;1
Paulinh76403073;1
pcesaaar;1
pcfilho;1
pedroheacs;1
pedromigao;1
pedroolvr_;1
PedroRamos_0;1
pegasorubroneg1;1
PepeLmacedo;1
pepepjr;1
Pesgrau;1
Pethersoonn;1
Philipecomph;1
pimps_junin;1
pjminiess;1
pkfreestyleiro;1
plbrasil1;1
plihalespn;1
PoetaTulio;1
polado_2;1
POPline;1
PortalFlaNews;1
Portalrnoficial;1
poxaBblindaa;1
PPreacaRN;1
prazerguibrand;1
ProfCarlosBsB;1
pxnininha;1
radiobrasil940;1
rafael_jose007;1
rafaportugalc;1
RafaStrauch;1
Raissa1895;1
Rangell_Fla;1
rangerlol1;1
RCaio03;1
Redcannon8;1
reidorriorj;1
Reinatos;1
RenamMeinen;1
Renan_OIiveira;1
renato_senise;1
renatoalvesdf;1
RicardoHinrichs;1
ricardoleblond;1
RicardoPF;1
RichardsonHorta;1
RiverPlate;1
RN_segue_RN;1
RobboDZ2;1
robertomaleson;1
robervaldosoare;1
RobsonRacaAmor;1
rodolfosilvaD87;1
roledenoticias;1
Romario1996rn;1
RomarioOnze;1
rubronegro1987;1
RubrroNegro;1
ruyaguia;1
rvvveloso;1
ryanzin__22;1
sac_spfc;1
Saladeimprensa1;1
SalvadorJaime07;1
Samara_crf81;1
samuelvenancio;1
sandyaamorim;1
SANTOOS157;1
seguidoresbr21;1
SEPalmeirense_;1
SergioBalbino;1
serlobo;1
SF_Moro;1
ShawnMendes;1
Sheikmidia;1
SiempreFlamengo;1
silvamateus3;1
SilvaSamuquinha;1
silvestre_diniz;1
simas_luiz;1
SnowWhiteSimon;1
SouFla10;1
sousanathh;1
SoutAmericMemes;1
Sportbuzzbr;1
sportrecife;1
sportske;1
Squawka;1
sragilmour;1
SRCobo;1
SunSport;1
t3ddyyyyy;1
Taifariasm;1
TanoSantarsiero;1
TarcsioRodrig10;1
tarletonreis;1
tavaresrenan97;1
telmylvme;1
tetteia0;1
thaesfonseca;1
thaisasemz;1
thekillakay_;1
Thiago_Ennes;1
thiago_luuz;1
thicrf99;1
thomassantanas;1
tiktokproibido;1
totalBarca;1
TPSO__;1
trademarkrh;1
tricolorgzh;1
TrollFootball;1
TulioAndreli;1
tvi24ultimas;1
TVRioSulOficial;1
uesusj;1
umapsic;1
uo_nic;1
ushowajoao;1
vaiacabar_;1
Vasco2020_;1
VascodaGama;1
vcanedo;1
velhonarede;1
Velloso_1;1
venanciooil;1
venturagabr;1
Vessoni;1
vicxvaporubs;1
VidaQueSegueS2;1
Viegas_outlet;1
viniciusouza99;1
vinnycardozo;1
vit_021;1
vitorsergio;1
vitortalmelli;1
Vitrouza;1
Vulgo_Bea_23;1
walaccy;1
WallaceCariocaa;1
WallSportsBR;1
walter1372;1
Wanderley;1
warnercullen;1
wesIIeycrf;1
wiltonmineiro;1
Wolflocadora;1
wrmendonca80;1
wwwFcInter_news;1
x_thatiana;1
xetdouber;1
yagodavila;1
yahooesportes;1
yang_reysz;1
YanPaque7;1
yas__coelho;1
yasminsmp;1
yikessamira;1
Yohana_boca;1
Zanovello22;1
zinho;1
zopilotefla;1
